Index,Text,True Label,Predicted Label
25065,từ 2% lên 100% trong 2 tiếng 15p 6splus sạc 200k mua đc giá 126k sạc 10w phê vl chắc bỏ củ hàn để dùng sạc mất tiện_lợi vđ phục_vụ rất tốt,0,1
25077,sản_phẩm k đúng giao hàng sinh k thấy hàng khuyến_mại nhé đã nói,0,1
25082,tieng nge nho_xiu ko tot,0,1
25089, còn vans bình_thường 36 hoặc 37 đều ok nhưng nay lấy 36 rộng quá giày ok nhưng hơi bẩn còn có cả vạch bút dạ nên không làm sạch được,1,0
25100,đế giày bị nem màu chất_lượng sản_phẩm tạm được,0,1
25104,đóng_góp hơi lỗi 1_tí,1,0
25125,xài redmi3 nè nhôm nguyên khối chỉ kém phần 3d hơi thấp,1,0
25131,chất son lìít dưỡng những ko gây khô môi,0,1
25142,nước_giặt mùi thơm,0,1
25152,son màu cam đẹp hợp da ngăm da vàng son mượt không bột không khô môi,0,1
25175,sp tam_duoc nhung may bi ken vai thoi_gian co hag hoi_cham,0,1
25182,co mêm,0,1
25201,xin chức_mừng chúc hai em thành_công trong kỳ thi đại_học sắp tới,1,0
25214,nói s6 s 6 egde xanh lục_bảo người châu_á rất chuộng,0,1
25242,quạt ko tốt mới nhận hàng quạt ok lắm nhưng qua hôm sau ko quạt đc nữa,1,0
25298,khó mở nắp đóng_gói sản_phẩm rất đẹp chắc_chắn,0,1
25360,phục_vụ rất tốtnhưng sữa rửa_mặt có mui như hôi thật khó_chịu,0,1
25365,se hoi nho,0,1
25370,tui không có điều_kiện hoàn_cảnh nên tui ngại dùng iphone ghét cái iphone  ,1,0
25377,hàng đẹp vận_chuyển chậm rất chậm,0,1
25397,tiền_nào_của_ý,0,1
25412,màu cảm_giác hơi ngả đỏ vàng cơ_mà đc cái sắc nét nói_chung đẹp,0,1
25416,hàng bị vỡ 1_chút nhưng vẫn dùng được thời_gian đợi lâu qias,1,0
25436,chất_liệu ko thấm dc mồ_hôi măk ko thích chút,1,0
25438,mẫu ở ngoài ko giống h a lắmmàu ngoài đậm quá,1,0
25453,tôi hiện_nay chưa làm đường_sắt cao_tốc đúng cần tập_trung đầu_tư những lĩnh_vực nhằm nâng cao đời_sống của nhân_dân như điện nước làm cầu vùng_sâu vùng_núi hợp_lý hơn,1,0
25460,dung tien nao cua nay,1,0
25475, tại thoa nhiều sợ kích_ứng nhẹ sử_dụng cũng ổn nên thoa ít thôi,1,0
25496,sách rất hay giao hàng rất nhanh đọc đến trang thứ 26 đã bong gáy sơ_suất quá nặng_nề tác_phẩm tâm_linh xuất_sắc,1,0
25499,đế vừa rộng quai quá nên mang tuột luốt sản_phẩm y_hình đế êm chân,1,0
25509,nói thật thấy iphone vẫn trên cơ,1,0
25538,mua ở nhà người ta bán 20k ốp,1,0
25543,không thấy case silicon tặng kèm,0,1
25557,kg thom j cả it ra phải thom it cung dk,1,0
25589,đóng_gói chắc_chắn nhưng dầu_gội gội rất bí tóc ko mượt xem_lại chất_lượng sp,0,1
25598,buu_kien_hop thi bung bet nhu co nguoi cay ra dan lai chat_luong chua noi hinh thuc dong goi kemchan,1,0
25623,không ưng lắm bởi_vì không chọn được màu t thích ,1,0
25626,bền đẹp cc mới mua test bình_thường xài đc hơn 3h liệt chuột phải ngoại_hình dơ_bẩn dính đầy đất mồ_hôi tay đã lau sạch khuyên bạn định mua nên thôi mua cái mới chắc,1,0
25651,k đc xem hànng nên chưa biết ntn,1,0
25676,giao hàng đúng hẹn 3,0,1
25691, ý_tưởng của bạn rất hay nhưng vì xã_hội bị nhầm_tưởng về vấn_đề đa_cấp,1,0
25711,chứ không phải ios ngày_càng nặng_nề nên phải tăng ram gấp để chạy hửnếu màn 2k chắc pin đã yếu nay còn yếu hơn_nữa nhỉ,1,0
25719,be nha minh 17 5kg nhug mac ngan qua vai phu_hop gia 50k thoi,0,1
25738,hàng giống hìnhchưa sử_dụng nên cũng chưa biết chất_lượng thế_nào gói hàng cẩn_thận nhưng tờ hướng_dẫn sử_dụng bằng tiếng nhật nên không biết nấu thế_nào,0,1
25775,mới cắm điện sử_dụng lần đầu_tiên máy bốc khói mù_mịt đã gọi hotline nhân_viên nói sẽ đến lấy máy trong vài ngày nữa sẽ update service của tiki để bạn biết nhé,1,0
25791,hàng để nhiều hình giao mỗi 1 hình mua cả 20 cuốn đều cùng 1 chữ chán khủng_khiếp đáng_lí phải tin mấy đánh_giá của ng mua trc,1,0
25799,hag tam dc hag bi lem keo nhieu wa mjnh co luu_y nho kt truoc ma nhan hag kt thay lem keo rat nhieu lan sau luu_y chat_luong de kh hag yen tam,1,0
25805,đẹp nhưng dễ nước quá rửa nhẹ qua nc đã rồi chết ngay sau 3h ko dùng dc luôn,0,1
25831,làm_ăn tử_tế liên_lạc khách thường_xuyên để hỗ_trợ pin tốt hơn so loại không nhãn_hiệu trên thị_trường dùng tầm 1 5 đến 2h pin chưa thực_sự vừa khít laptop nhưng chất_lượng chấp_nhận được,0,1
25850,chất_lượng sản_phẩm cũng đc bị xướt vài nút đèn led rất ok mở hộp ra rơi 4 cái ốc nhưng dùng cũng đc lắm,0,1
25852,cáp sạc đẹp dùng được cốc sạc dùng được nhưng bị nhanh bị nóng,0,1
25862,con 9kg đặt size 4 1213kg để trừ_hao ai_ngờ quần lại bé xíu bé mặc vừa nhưng chắc sang thág chậc thôi dù_sao vải cũng ok nè tiền_nào_của_đó,0,1
25912,hàng chấp_nhận dc lần sau đừng đội_giá rùi ghi km nhé,1,0
25917,phich cắm 3 chấu ve k su_dung dc lien phai mua them phich cam hop ban them phich cam thich hop do mất_công,0,1
25944,hàng nguyên seal nhưng phát_hiện bị móp viền gọi tiki để hỗ_trợ như quy_trình dài_dòng để đổi lại được sản_phẩm mới hoàn tiền cảm_thấy mất thời_gian lôi_thôi nên đành sử_dụng luôn,1,0
25956,đưa thiếu đồ_đồ cũng được nhưng tính tổng tiền rồi nhưng trong hộp đồ thiếu món,1,0
25972,nhìn rất độc_đáo lạ,0,1
25980,hàng như hình đẹp nhưng form giày nhỏ quá mang chật đã lên 1 size r vẫn chật nhé,0,1
25981,hàng chắc_chắn may giao tới 6c k cái bị vỡ gương,0,1
25986,thời_gian giao hàng rất nhanh rất không đáng tiềndùng mấy hôm lại hỏng nhếch,1,0
25987,giày đẹp kinh_khủng_khiếp,0,1
26001,ủa sao đơn hang co 498k ma shiper thu 598 k vay e nhờ mẹ e lay dùmhn mới nhớ coi lại giá thấy có 498k,0,1
26003,đóng_gói sản_phẩm bị mở trước nhận chạy sai nói_chung chưa được hài_lòng,0,1
26006,son mau đo hông,0,1
26027,đóng_gói sp rất đẹp giao hàng nhanh nhưng sạc ko sử_dụng được cắm sạc pin sạc vào_điện nhưng pin ko sạc điện_thoại được chờ giải_quyết,0,1
26046,de tag 6 mieg nhug chi la lua dao khach hag ma thoi,1,0
26060,thời_gian đầu lúc nhận sản_phẩm kiểm_tra rất kỹ chân_đế sản_phẩm có biểu_hiện bị trầy rất nhiều ở khớp nối trục cố_định màn_hình tuy_nhiên tôi đã suy_nghĩ có_thể chất_liệu nó như_thế hoặc sp phải được kiểm_duyệt trước ra bán nên sẽ phải test tháo_lắp nhiều lần tin_tưởng tiki phần còn lại ok tôi tự_tin sử_dụng không cần đổi_trả nhưng sau gần 30 ngày sử_dụng sản_phẩm có hiện_tượng bung keo mép màn_hình bị hở sáng ngay chỗ keo bị bung tôi đã liên_hệ một_số chỗ bán hàngthi được báo sp mua hàng trưng_bày nên nó mới như_vậy thiết_nghĩ không biết có đúng như_vậy không nếu thật tiki nên xem_lại hàng_hóa của tuy rẻ hơn bên ngoài chỉ 2300k nhưng tôi vẫn người bỏ tiền để mong nhận được sản_phẩm đúng chất_lượng chứ không phải hàng trưng_bày bị lỗi nếu vậy tôi thà chấp_nhận bỏ cao hơn một_chút để nhận được sp ưng_ý nhưng vì đã mua khá nhiều hàng trên tiki rồi nên cũng khá tin_tưởng lần thất_vọng thật_sự,1,0
26106,hạt đậu ăn giống đậu_hà_lan mù_tạt hơn vị quen_thuộc hơn 5,0,1
26112,đóng_gói sp kĩ chơi ko rách,0,1
26115,băng_dính nặng cầm sắp nổi luôn chuột ở tay,0,1
26241,máy dùng tốt máy màn_hình đẹp nhưng pin không đủ đáp_ứng nhu_cầu của chơi liên_quân 15 phút hết khoảng 7% pin,0,1
26266,quá thông_minh 1 like to samsung,0,1
26267,xài gần 2 tuần chưa thấy có vấn_đề hàng giao đúng yêu_cầu của,0,1
26277,mua cùng tinh_dầu bạc_hà tinh_dầu bạc_hà thơm lắm mùi từ_nhiên nhưng còn tinh_dầu xả không thấy thơm mùi sả mùi hơi khó_chịu không thoải_mái dễ_chịu như mùi bạc_hà,1,0
26281,vì đẹp cứ mua về bị mọi ng xin mất đặt rồi hôm_nay lại đặt đã mọi ng đc vì nếu ko m thành con_nợ,0,1
26301,tack s mycket,0,1
26359,hoi xua 8x 14 trieu mua không nói sau xuong 45t mua 2 cái xai_toi nay chi hu pin thoi nghe phon rat hay tôi rất thích chiếc điện_thoại htc   ,1,0
26376,trớt quớt luôn á đẹp chất_lượng quá tệ,1,0
26380,giao hàng nhanh sản_phẩm ko được tốt như mong_đợi,0,1
26381, vì_vậy vali tạm ổn giá tuy_nhiên rõ_ràng ghi tặng bình nc k có,1,0
26394,vừa nhận bỉm bóc xem thử rất thick bỉm mềm ko khác j moony mà_lại rẻ hơn nhiều ahihi,0,1
26432,đóng_gói sản_phẩm rất đẹp chắc_chắn nhưng sau xịt lỡ gãi 1 cái thấy nguyên đường không đều màu với_lại đọng mấy đốm trắng_trắng ở lỗ chân_lông nhìn rất không tự_nhiên chỉ định mua xài thử thôi với_lại tiền_nào_của_đó giá như v cũng không đòi_hỏi cao được,0,1
26439,dặn lấy áo màu đỏ rồi giao khác màu k được vui lắm nhưng giao hàng nhanh,0,1
26465,mua 1 lần mầm đậu_nành rồi lần mua tinh viên tinh_nghệ mật_ong yêu ghê,0,1
26468,dép cứng lắm,1,0
26518,đóng_gói sản_phẩm sơ_sài thời_gian giao hàng chậm hi_vọng sẽ cải_thiện hơn chất_lượng sản_phẩm tốt,0,1
26540,date dài,0,1
26564,tủ nhựa ko có hướng_dẫn cụ_thể ko khoa_học khó lắp_ráp nv giao hàng tiki ok đúng,0,1
26596,hàng đẹp nhưng size kích_cỡbáo cân nặng lên hẳn 3kg mặc quần_áo vẫn bị chật,0,1
26624,có điều_kiện nên mua oled lg nhé giá rẻ 170tr thôinhững con tivi led lcd vớ_vẩn làm được tích_sự,1,0
26671,10 điểm,0,1
26698,rất tâm_lý còn gọi trước khách_hàng để nói về sản_phẩm cuộc_gọi xác_nhận nhưng thể_hiện sự quan_tâm tới sản_phẩm khách_hàng nên phát_huy,0,1
26714,cần lưu_ý dep dung mo ta phai thay oc khac lan sau oc dai them23cm la ok ma oc gan xe novo6 hoi ngan,1,0
26721,gửi thiếu nhưng vẫn sh 5,1,0
26729,set 3 cây giao có 1 cây,0,1
26747,đã nhận đc hàng nhưng chưa dùng thử ah mua 2 lần 1 lần kit ghi tiếng anh lần của toàn tiếng hàn k bít sao hi dùng thử xem sao ab,0,1
26761,san_phẩm được đóng_gói xấu quá,1,0
26778,toi chua su_dung dc vi ko the vao cai dai totolink yeu cau_ho san_pham,0,1
26826,vận_chuyển lâu ghê,1,0
26845,tạm thôi,0,1
26847,hàng ok giao nhanh nhưng nhà vận_chuyển làm rách mất cả 2 lưới tắm của rách 1 mảng nhỏ vẫn dùng được nhưng nhìn mất thẩm_mỹ thôi,0,1
26913,mua lần 2 phải nói quá_ưng ngặt cái sài hao vs chỉ mượt tóc thui còn mọc tóc chưa td lắm vs,0,1
26929,giao hàng nhanh cực_kỳ nhanh mấy tiếng sau đã có hàngkem k có lớp màng dán miệng như hàng mới kem k giúp sáng da tức_thì như quảng_cáo được tư_vấn loại serum nhưng chất kem như sữa dương thể loại khác bình_thường hay dùng chạm da thấy rít kem nhưng k gây cảm_giác k thoải_mái,1,0
26933,gian phơi rât yêu không đưng vưng rât đê_nga,1,0
26951,ăn ngon lém mỗi_tội hạt macca ko cái đồ tách vỏ tt,0,1
26952,nấm để đã lâu rùi nên có cả con gián ở trong,1,0
26953,son mau đo hông,0,1
26960,lỗi do winphone ít phần_mềm nghịch_ngợm vui_vẻ nhìn sang androi ios vẫn thấy gato về pokemon_go bigo live azar,1,0
27004,nếu có 4 triệu sẽ mua obi mv1 con giá đúng_ra chỉ có 31 triệu thôi bạn cũng mới mua 1 con tuần trước khá đẹp,1,0
27020,nhìn que chọc sim thấy chán,1,0
27024,không đẹp như hình nhưng giá rẻ chấp_nhận,0,1
27046,cái cạnh chỗ hai bên cánh con dơi vẫn bén quá oi lấy giấy_giáp oánh được ko,0,1
27047,lần sao nhớ đóng_gói hàng đúng như lúc khách order nhé,1,0
27061,dặn màu xám giao màu hồng nhưng k sao vẫn tốt,0,1
27066,cứ nghĩ sẽ có 5 mẫu nhưng chỉ có hai mẫu 5 cái   ,1,0
27123,giầy của mang lên from chuẩn lắm nha,0,1
27135,thấy review tốt nên mua đọc thấy k đc như mong_đợi,1,0
27140,nhưng bảo giày form nhỏ mua tăng thêm 1 size nhưng về mang hơi rộng,1,0
27159,spa chất_lượng nhân_viên đáng yêu,0,1
27212,lạp_xưởng quá ngọt người miền nam ăn vẫn thấy ngọt lắm,1,0
27247,có chút thắc_mắc sao dùng phần_mềm gõ code trên spham nó lại không hiển_thị sản_phẩm giao hàng nhanh,1,0
27320,tôi đồng_ý ý_kiến của ông nguyễn_đức_kiên,1,0
27324,sản_phẩm như hình phần keo khá yếu sợ nh dễ bung keo nói_chung cũng đc,0,1
27331,hộp méo_mó nhung máy ko saochua sd ko biet the nao,0,1
27344,dã dược doi sản_phẩm khác dùng ok  nhân_viên bán hàng nhiệt_tình,1,0
27388,6s đỉnh nhất rồi ,0,1
27409,vừa_ý về sp,0,1
27414,san_pham o nhu mong_doi,0,1
27428,sp may lỗi quá không cũng tạm dk,1,0
27467,đã nhận đc sp chia_sẻ cảm_nhận về sp,0,1
27471,đồng_hồ bị sao á k đổi đc,0,1
27474,tai ghe chỉ nghe được bênmp3 sạc cả ngày k đc,1,0
27487,đã sau lại còn đón_đầu   chịu chả hỉu nổi,1,0
27497,máy tốt nhưng giao máy_hơi cũ,1,0
27513,mẫu mới hả màu vỏ hơi đậm,0,1
27516, theu_hang,1,0
27589,đéo chất_lượng tý,1,0
27601,theo như_vậy so giá đã giảm giá vậy ổn không quá đắt nhưng thực_sự chưa rẻ đã giảm gần 50% tuy_nhiên thiết_kế màu xanh đậm nhìn rất thiên_nhiên tiki gói hàng kĩ nhưng serum vẫn thoát ra mùi trà rất thơm điều làm tin chất_lượng sản_phẩm nhất dùng thêm loại mặt_nạ tự làm mùi hương dễ_chịu diệt khuẩn hơn mỗi lần dùng hay bị tràn ra miệng chai phải lấy cẩn_thận mới tiết_kiệm được ấn_tượng đầu_tiên chai 10ml nên rất nhỏ,1,0
27616,sản_phẩm hoàn_hảo để đầu giường xem phim,0,1
27650,sản_phẩm không hài_lòng lắm vân chuyển nhanh giao hàng vui_vẻ,1,0
27682,tôi rất vừa_ý muôn đặt thêm 1 đôi size 40 nữa,0,1
27719,thích bán hàng khách xem hàng,0,1
27725,bút spen nhạy tới mức có_thể nhận lệnh từ cách màn_hình từ vài mm còn bút apple phải sạc mới xài được to_lớn nặng_nề phải mua riêng giá bằng 1 cái điện_thoại giá tốt,0,1
27758,chưa bỏ vô tủ_lạnh nhưng đắp lên vẫn mát như thường,0,1
27763,hàg fucking mother,1,0
27779,thời_gian giao hàng rất nhanh rất không đáng tiềndùng mấy hôm lại hỏng nhếch,1,0
27798,toàn ba cái ứng_dung mang từ đt sang mua thêm cái làm khỉ,1,0
27801,neu dung la nhu vay thi qua la vi dieu,0,1
27846,nếu muốn được thông_qua kiểm_tra chất_lượng không đơn_giản chút vì tiêu_chuẩn về kỹ_thuật phải đạt đúng yêu_cầu của hệ_thống máy kiểm_tra đã được cài_đặt sẵn đúng thông_số kỹ_thuật của mỗi hãng xe đời xe,1,0
27881,lịch hơi bẩn ạ,1,0
27898,không có tem bảo_hành gọi điện tiki nói sẽ bảo_hành bằng đơn hàng phải giữ lại đơn hàn sản_phẩm xài tạm dc chưa ưng lắm,1,0
27925,chỉnh mỏi tay luôn ấy chứcứ như xài máy chụp hình thứ_thiệt vậy rất pro có cả cảm_biến ảnh lumix danh_tiếng của dòng panasonic nữa màu đồng hơi_bị đẹp nha nếu bạn chụp ảnh yếu_tố tiên_quyết ko nên bỏ_qua con nghe nhìn đều hay tuy_nhiên em nó dừng lại ở jelly_bean 4 1 thôi ko nâng_cấp được nữa vì panasonic ko còn hỗ_trợ tuy_vậy cứ yên_tâm sử_dụng vì vẫn còn linh_kiện để thay_thế sửa_chữa qua nhật nhé ,0,1
27933,nhìn dễ_thương nhưng tưởng nó lớn dè nhỏ thái_độ phục_vụ của chị nghe đt k tốt,0,1
27972,mmăt kinh trong kha cưng cap,0,1
27981,đã nhận đc hàng mới dùng 1 lần hy_vọng máy ko hỏng_hóc,0,1
28003,nên nghỉ bán vừa gian_manh vừa thôi,1,0
28027,chuôt nhanh hêt pin,0,1
28074,san phâm dung ko dc ung y lam,1,0
28087,bản_quyền 365 ngày kích_hoạt chỉ có 350 ngày nên đặt ko biết có bị khóa không nữa nên sem lại,1,0
28099,2 lọ còn nguyên tem riêng lọ kem nền 30ml đã bị mở chẳng_nhẽ trả lại làm_ăn thiếu uy_tín,1,0
28104,đã test thử đúng viết của thuong hiệu frixion dùng,0,1
28119,những máy kiểu em thích lắp lens fixprime 35mm nó đã thiết_kế để gọn_nhẹ phải lắp cái lens nhỏ chứ lắp lens to khác_gì con sò kẹp quả chuối to kinh bỏ m,1,0
28141,giá cạnh_tranh kiểu giá say goodbye 4ever rồi chắc_chắn đã vậy anh gear s2 chình_ình ra giá chi 5 đến 7 triệu thiết kệ nổi_bật tính_năng đảm_bảo chỉ có ngang hoặc hơn chứ không thua vì_vậy thua vè cả chất lẫn giá_cả tầm giá mido tissot movado sang_trọng lich_lãm vật_liệu phải gọi nồi_đồng_cối_đá,1,0
28147,nho chua_chua ko ngọt gắt to ngon,1,0
28152,chưa dùng nên chưa bít tnao,0,1
28153,ra con zen 3 asus ảo_tưởng về giá,1,0
28158,chai của hơi bị đổ 1chút đóng_gói sản_phẩm chắc_chắn,1,0
28170,99k có_thể chấp_nhận đc nhưng bỏ ra 599k nhận đc sản_phẩm chắc phát_điên mất,0,1
28179,thơm nhẹ nhanh bay mùi xí,0,1
28198,dầu óc_chó như cũ_rích k biết có phải hàng chuẩn k nữa,1,0
28211,chưa bao_giờ thất_vọng về quần_áo bên cả hàng rẻ_đẹp,0,1
28217,nhìn rất ngon nhưng pha uống có sạn đất lắng suống đáy cốc khâu rửa nghệ chưa sạch vệ_sinh chưa sạch_sẽ,1,0
28228,nhân_viên ship đòi thêm tiền,1,0
28305, trước sau dùng thấy cũng không khác nhau cả dùng được 2 3 lần mụn li_ti đầy trên trán mụn đỏ ở 2 bên má cấp ẩm cực_kì tệ dùng loại đất_sét của vedette rất thích nên nghĩ loại cũng tốt nên mua hẳn hũ to,1,0
28315,bàn_phím vuốt học_hỏi từ samsung ok hết nhé chưa xài bb full cảm_ứng nên ko rõ nhưng q10 xài rồi quả_thật chẳng làm được j nhiều ngoài nghe_gọi lướt web dùng trình_duyệt của bb vẫn bị đơ ,1,0
28330,chưa thấy hiệu_quả j cả  ,0,1
28331,moi mua ve chua kip xem hang dep hay khong bị rot mat nen ko biet danh_gia sao,0,1
28334,son mau đo hông,0,1
